product_id;code_public;name_full
41984;QDCGC251F;"DEFRO HEAT Kondenzační plynový kotel DCG COMFORT 25 1F"
42588;QYH040;"DEFRO HEAT Skupina pro ochranu zpátečky DEFROMAT 72"
41985;QDCGC252F;"DEFRO HEAT Kondenzační plynový kotel DCG COMFORT 25 2F"
43768;QKD019-12;"DEFRO HEAT kotel dřevozplyňující s ručním přikládáním OPTIMA EKO 12 kW"
43769;QKD019-16;"DEFRO HEAT kotel dřevozplyňující s ručním přikládáním OPTIMA EKO 16 kW"
43770;QKD019-20;"DEFRO HEAT kotel dřevozplyňující s ručním přikládáním OPTIMA EKO 20 kW"
42357;QKU001-36-P;"DEFRO HEAT Automatický kotel na černé uhlí SIGMA E 36 kW"
42358;QKU001-36-L;"DEFRO HEAT Automatický kotel na černé uhlí SIGMA E 36 kW s násypkou vlevo"
42359;QKU001-48-P;"DEFRO HEAT Automatický kotel na černé uhlí SIGMA E 48 kW"
42360;QKU001-48-L;"DEFRO HEAT Automatický kotel na černé uhlí SIGMA E 48 kW s násypkou vlevo"
42361;QKU001-69-P;"DEFRO HEAT Automatický kotel na černé uhlí SIGMA E 69 kW"
42362;QKU001-69-L;"DEFRO HEAT Automatický kotel na černé uhlí SIGMA E 69 kW s násypkou vlevo"
42458;QKU004-100-P;"DEFRO HEAT Automatický kotel na uhlí EKO Max 100 kW"
40393;21.06.080.0;"LIENBACHER Pěnový čistič krbových skel 300 ml"
42459;QKU004-100-L;"DEFRO HEAT Automatický kotel na uhlí EKO Max 100 kW s násypkou vlevo"
40394;21.06.081.0;"LIENBACHER Tekutý čistič krbových skel 500 ml"
42126;"HEL F";"ROMOTOP Designový krb HELIA F keramika"
42127;"HEL L";"ROMOTOP Designový krb HELIA L keramika"
42128;"HEL R";"ROMOTOP Designový krb HELIA R keramika"
42145;"SPI C1";"ROMOTOP Designový krb SPIRIT C1 keramika"
42146;"SPI C2";"ROMOTOP Designový krb SPIRIT C2 keramika"
42147;"SPI C2M";"ROMOTOP Designový krb SPIRIT C2 M keramika"
38704;"CARA C 02";"ROMOTOP Designový krb CARA C 02"
38705;"CARA C N 03";"ROMOTOP Designový krb CARA C N 03"
42825;Q48CASE;"Obestavba CASE 1 pro DEFRO HOME Impuls SM BP"
42826;Q47CASE;"Obestavba CASE 1 pro DEFRO HOME Impuls SM BL"
42827;Q27CASE;"Obestavba CASE 1 pro DEFRO HOME Intra SM C"
42466;QKP015-75-P;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 75 kW"
42467;QKP015-75-L;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 75 kW s násypkou vlevo"
42468;QKP015-100-P;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 100 kW"
42469;QKP015-100-L;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 100 kW s násypkou vlevo"
42470;QKP015-150-P;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 150 kW"
42471;QKP015-150-L;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 150 kW s násypkou vlevo"
42472;QKP015-200-P;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 200 kW"
42473;QKP015-200-L;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 200 kW s násypkou vlevo"
42474;QKP015-300-P;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 300 kW"
42475;QKP015-300-L;"DEFRO HEAT Automatický kotel na pelety EKOPELL Max 300 kW s násypkou vlevo"
42158;0571207510000;"HAAS & SOHN Peletová kamna HSP 1.17 II"
41666;S021320006-25;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 2,5 cm Ø 250"
41659;S021315006-250-25;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 2,5 cm Ø 200/240"
41658;S021315006-500-25;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 2,5 cm Ø 200/480"
41662;S021316006-250-25;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 2,5 cm Ø 210/240"
41661;S021316006-500-25;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 2,5 cm Ø 210/480"
41665;S021318006-250-25;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 2,5 cm Ø 230/240"
41664;S021318006-500-25;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 2,5 cm Ø 230/480"
41668;S021320006-250-25;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 2,5 cm Ø 250/240"
41667;S021320006-500-25;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 2,5 cm Ø 250/480"
41671;S021315006-250-50;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 5 cm Ø 250/240"
41670;S021315006-500-50;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 5 cm Ø 250/480"
41674;S021316006-250-50;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 5 cm Ø 260/240"
41673;S021316006-500-50;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 5 cm Ø 260/480"
41677;S021318006-250-50;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 5 cm Ø 280/240"
41676;S021318006-500-50;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 5 cm Ø 280/480"
41680;S021320006-250-50;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 5 cm Ø 300/240"
41679;S021320006-500-50;"TECHNO-PHYSIK Komínový prostup Schräder s izolací 5 cm Ø 300/480"
40388;21.02.658.2;"LIENBACHER Filcová taška – červená"
42027;Q51SC-AS;"Antirelfexní sklo pro VITAL 51 S C"
40395;21.06.062.0;"LIENBACHER Ochranné textilní rukavice"
42107;Q24DS;"Dvojité sklo pro INTRA SM T G"
42108;Q25DS;"Dvojité sklo pro INTRA ME T G"
42109;Q26DS;"Dvojité sklo pro INTRA LA T G"
40406;21.02.960.2;"LIENBACHER Silikonové těsnění pro podkladová skla"
40400;21.06.072.0;"LIENBACHER Zápalky 55 ks/krabička – délka 200 mm"
40899;21390.18;"ROKA Krycí manžeta 50 mm – Ø 180 mm"
40904;21391.2;"ROKA Krycí manžeta 100 mm – Ø 200 mm"
40905;21490.15;"ROKA Krycí deska s odvětráním – Ø 150 mm"
40907;21490.18;"ROKA Krycí deska s odvětráním – Ø 180 mm"
40908;21490.2;"ROKA Krycí deska s odvětráním – Ø 200 mm"
40914;21510.16;"ROKA Meidingerova hlava  Ø 160 mm"
40910;21540.16;"ROKA Zavěšovací objímka Ø 160 mm"
40911;21540.18;"ROKA Zavěšovací objímka Ø 180 mm"
40912;21540.2;"ROKA Zavěšovací objímka Ø 200 mm"
42206;22080.13;"ROKA Kondenzátní jímka bez vývodu Ø 130 mm"
40816;22080.15;"ROKA Kondenzátní jímka bez vývodu Ø 150 mm"
40817;22080.16;"ROKA Kondenzátní jímka bez vývodu – Ø 160 mm"
40818;22080.18;"ROKA Kondenzátní jímka bez vývodu – Ø 180 mm"
40819;22080.2;"ROKA Kondenzátní jímka bez vývodu – Ø 200 mm"
40878;22320.16;"ROKA Komínový díl 250 mm Ø 160 mm"
40879;22320.18;"ROKA Komínový díl 250 mm Ø 180 mm"
40880;22320.2;"ROKA Komínový díl 250 mm Ø 200 mm"
40869;22310.15;"ROKA Komínový díl 420 mm Ø 150 mm"
40870;22310.16;"ROKA Komínový díl 420 mm Ø 160 mm"
40871;22310.18;"ROKA Komínový díl 420 mm Ø 180 mm"
40872;22310.2;"ROKA Komínový díl 420 mm Ø 200 mm"
40822;22100.15;"ROKA Díl s kontrolním otvorem 150 x 250 mm Ø 150 mm"
40824;22100.18;"ROKA Díl s kontrolním otvorem 150 x 250 mm Ø 180 mm"
40825;22100.2;"ROKA Díl s kontrolním otvorem 150 x 250 mm Ø 200 mm"
40841;22190.15;"ROKA Sopouch 90° Ø 150 mm"
40843;22190.18;"ROKA Sopouch 90° Ø 180 mm"
40844;22190.2;"ROKA Sopouch 90° Ø 200 mm"
42210;22210.14;"ROKA Sopouch 60° Ø 140 mm"
40849;22210.15;"ROKA Sopouch 60° Ø 150 mm"
40851;22210.18;"ROKA Sopouch 60° Ø 180 mm"
40852;22210.2;"ROKA Sopouch 60° Ø 200 mm"
42216;22320.14;"ROKA Komínový díl 250 mm Ø 140 mm"
42215;22310.14;"ROKA Komínový díl 420 mm Ø 140 mm"
42214;22300.14;"ROKA Komínový díl 920 mm Ø 140 mm"
40858;22255.16;"ROKA Přestavitelné koleno 0° – 45° Ø 160 mm"
40859;22255.18;"ROKA Přestavitelné koleno 0° – 45° Ø 180 mm"
40860;22255.2;"ROKA Přestavitelné koleno 0° – 45° Ø 200 mm"
40863;22295.18;"ROKA Přestavitelné koleno 0° – 90° Ø 180 mm"
40864;22295.2;"ROKA Přestavitelné koleno 0° – 90° Ø 200 mm"
42211;22255.14;"ROKA Přestavitelné koleno 0° – 45° Ø 140 mm"
40923;22620.18;"ROKA Uzávěr sopouchu Ø 180 mm"
40980;22670.18016;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 180/160 mm"
40981;22670.18018;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 180/180 mm"
42217;22670.1202;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 120/200 mm"
42220;23300.14;"ROKA Komínový díl 920 mm s tloušťkou plechu 0,8 mm Ø 140 mm"
40996;23300.16;"ROKA Komínový díl 920 mm s tloušťkou plechu 0,8 mm Ø 160 mm"
40997;23300.18;"ROKA Komínový díl 920 mm s tloušťkou plechu 0,8 mm Ø 180 mm"
40998;23300.2;"ROKA Komínový díl 920 mm s tloušťkou plechu 0,8 mm Ø 200 mm"
40999;23310.15;"ROKA Komínový díl 420 mm s tloušťkou plechu 0,8 mm Ø 150 mm"
42221;23310.14;"ROKA Komínový díl 420 mm s tloušťkou plechu 0,8 mm Ø 140 mm"
41000;23310.16;"ROKA Komínový díl 420 mm s tloušťkou plechu 0,8 mm Ø 160 mm"
41001;23310.18;"ROKA Komínový díl 420 mm s tloušťkou plechu 0,8 mm Ø 180 mm"
41002;23310.2;"ROKA Komínový díl 420 mm s tloušťkou plechu 0,8 mm Ø 200 mm"
41011;29190.18;"ROKA Sopouch 90° z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm Ø 180 mm"
41013;29290.18;"ROKA Koleno 90° z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm Ø 180 mm"
41014;29291.18;"ROKA Koleno s čistícím otvorem 90° z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm Ø 180 mm"
41015;29292.18;"ROKA Koleno prodloužené 90° z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm Ø 180 mm"
41016;29293.18;"ROKA Koleno prodloužené s čistícím otvorem 90° z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm Ø 180 mm"
41017;29300.18;"ROKA Komínový díl 950 mm z žáruvzdorné nerezi RS 2900 Ø 180 mm"
41020;29323.18;"ROKA Spojovací díl z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm Ø 180 mm"
41023;29680.18;"ROKA Přechodový díl Ø 160/180 mm z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm"
41042;31040.485;"ROKA Pomocná konzola – délka 485 mm"
42223;31390.18;"ROKA Nerezová protidešťová manžeta Ø 180 mm"
41347;31390.23;"ROKA Nerezová protidešťová manžeta Ø 230 mm"
41413;31441.28;"ROKA Lemování 23–47° tvrdá krytina Ø 280 mm"
41447;31451.25;"ROKA Lemování 37–53° tvrdá krytina Ø 250 mm"
41507;31580.2;"ROKA Zakrývací kužel Ø 200 mm"
41513;31580.3;"ROKA Zakrývací kužel Ø 300 mm"
41521;31600.28;"ROKA Spona Ø 280 mm"
42225;35610.23;"ROKA Čelová spona + čelo Ø 230 mm pro díly s 50 mm izolací"
41541;35610.3;"ROKA Čelová spona + čelo Ø 300 mm pro díly s 50 mm izolací"
42228;35611.15;"ROKA Přechod RS 2100/RS 3500 Ø 150 mm s izolací 50 mm"
41079;36071.15;"ROKA Dno s odvodem kondenzátu do boku Ø 150 mm s izolací 50 mm"
41294;36300.2;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 200 mm s izolací 50 mm"
41535;31610.23;"ROKA Čelová spona + čelo Ø 230 mm pro díly s 25 mm izolací"
41596;31700.3;"ROKA Kotevní element Ø 300 mm"
42226;31710.19;"ROKA Kotvící objímka Ø 190 mm"
41605;31710.3;"ROKA Kotvící objímka Ø 300 mm"
41526;31601.23;"ROKA Spona s přezkou Ø 230 mm"
41528;31601.26;"ROKA Spona s přezkou Ø 260 mm"
41530;31601.3;"ROKA Spona s přezkou Ø 300 mm"
41618;31730.25;"ROKA Lůžko přednastavitelné 60–100 mm Ø 250 mm"
42751;22685.200H180;"ROKA Přechodový díl tažený 200/180 mm"
42752;22690.150H180;"ROKA Přechodový díl menší–větší 150/180 mm"
38570;"LUGO N 03 BF";"ROMOTOP Krbová kamna LUGO N BF plech"
38588;"NAVIA 03";"ROMOTOP Krbová kamna NAVIA plech"
42787;Ifkdb100w;"CB-tec Bowden klapka poznik průměr 100 mm, kabel 1,7 m"
41706;0427515171000;"HAAS & SOHN Krbová kamna LIVORNO – antracit, pískovec"
38731;"ALEDO KRYT";"Kryt CPV pro kamna ALEDO"
38757;"ESQUINA N RG1";"ESQUINA N box - nízký, úzký"
38758;"ESQUINA N RG2";"ESQUINA N box - vysoký"
38759;"ESQUINA N RG3";"ESQUINA N box - nízký, široký"
40697;1057683;"BRULA Akumulační deska – 600 x 220 x 30 mm"
40700;1057687;"BRULA Akumulační deska – rohový prvek oblý – R70"
40703;1057691;"BRULA Akumulační deska – kruhový prvek čtvrtkruh – R220"
40705;1057693;"BRULA Akumulační deska – kruhový prvek čtvrtkruh – R330"
43752;S45;"Lisovaný šamot 400 × 400 × 30 mm R-SKA"
38009;Q69BC;"Barva korpusu  ORBIS – červená"
38012;Q69BZ;"Barva korpusu  ORBIS – zlatá"
38033;Q71BC;"Barva korpusu ORBIS TOP – červená"
43774;"SONXEH 22";"ROMOTOP Akum. krbová kamna SONE G H kámen"
38036;Q71BZ;"Barva korpusu ORBIS TOP – zlatá"
38045;Q72BC;"Barva korpusu SOLUM – červená"
38048;Q72BZ;"Barva korpusu SOLUM – zlatá"
40609;1060391;"BRULApor deska 1000×250×30 mm"
40638;20493/S:1051913;"BRULApor sokl radius 1/4-kruh s klenbou – rovný výřez – R600"
38069;Q74BC;"Barva korpusu SOLUM TOP – červená"
38072;Q74BZ;"Barva korpusu SOLUM TOP – zlatá"
40660;1057677;"BRULAheat deska – 1000 x 250 x 40 mm"
40665;1057682;"BRULAheat deska – 600 x 400 x 40 mm"
38095;Q78BC;"Barva korpusu ORTI – červená"
40674;1059281;"BRULAheat 1/8 kruhový díl – R400"
38096;Q78BZ;"Barva korpusu ORTI – zlatá"
40675;1059278;"BRULAheat 1/8 kruhový díl – R440"
40679;1059288;"BRULAheat 1/8 kruhový díl – R660"
40680;1059284;"BRULAheat 1/8 kruhový díl – R700"
40682;1059286;"BRULAheat 1/8 kruhový díl – R800"
38106;Q80BC;"Barva korpusu QUADROOM – červená"
38109;Q80BZ;"Barva korpusu QUADROOM – zlatá"
42057;Q98BC;"Barva korpusu CERES – červená"
42060;Q98BZ;"Barva korpusu CERES – zlatá"
42068;Q99BC;"Barva korpusu CERES TOP – červená"
42071;Q99BZ;"Barva korpusu CERES TOP – zlatá"
42289;Q104BC;"Barva korpusu pro kamna ORBIS EXTENTO F – červená"
42292;Q104BZ;"Barva korpusu pro kamna ORBIS EXTENTO F – zlatá"
42296;Q105BC;"Barva korpusu pro kamna ORBIS EXTENTO H – červená"
42299;Q105BZ;"Barva korpusu pro kamna ORBIS EXTENTO H – zlatá"
42303;Q102BC;"Barva korpusu pro kamna QUADROOM LONG – červená"
42306;Q102BZ;"Barva korpusu pro kamna QUADROOM LONG – zlatá"
42308;Q102KLN;"Nerezová klika pro kamna QUADROOM LONG"
42573;Q115BC;"Barva korpusu pro kamna HYDROFIRE – červená"
42576;Q115BZ;"Barva korpusu pro kamna HYDROFIRE – zlatá"
42763;Q108KC;"Černá keramika pro kamna Della"
42764;Q108KLN;"Nerezová klika pro kamna Della"
43359;Q126KLN;"Nerezová klika pro Dea Log"
42832;1POT113;"Díl s kontrolním otvorem POT 113 MKD"
42833;1POT120;"Díl s kontrolním otvorem POT 120 MKD"
42834;1POT130;"Díl s kontrolním otvorem POT 130 MKD"
42836;1POT150;"Díl s kontrolním otvorem POT 150 MKD"
42837;1POT160;"Díl s kontrolním otvorem POT 160 MKD"
43280;Q120KC;"Černá keramika pro Impuls LA"
43298;Q121KC;"Černá keramika pro kamna Sedna (Q121)"
41309;32320.15;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 150 mm s izolací 25 mm"
41310;32320.16;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 160 mm s izolací 25 mm"
41311;32320.18;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 180 mm s izolací 25 mm"
41312;32320.2;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 200 mm s izolací 25 mm"
41313;32320.23;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 230 mm s izolací 25 mm"
41314;32320.25;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 250 mm s izolací 25 mm"
41315;36320.15;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 150 mm s izolací 50 mm"
41316;36320.16;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 160 mm s izolací 50 mm"
41317;36320.18;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 180 mm s izolací 50 mm"
41318;36320.2;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 200 mm s izolací 50 mm"
41319;36320.23;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 230 mm s izolací 50 mm"
41320;36320.25;"ROKA Nerezový třívrstvý komínový díl délky 250 mm Ø 250 mm s izolací 50 mm"
41297;32310.15;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 150 mm s izolací 25 mm"
41298;32310.16;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 160 mm s izolací 25 mm"
41299;32310.18;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 180 mm s izolací 25 mm"
41300;32310.2;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 200 mm s izolací 25 mm"
41301;32310.23;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 230 mm s izolací 25 mm"
41302;32310.25;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 250 mm s izolací 25 mm"
41303;36310.15;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 150 mm s izolací 50 mm"
41304;36310.16;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 160 mm s izolací 50 mm"
41305;36310.18;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 180 mm s izolací 50 mm"
41306;36310.2;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 200 mm s izolací 50 mm"
41307;36310.23;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 230 mm s izolací 50 mm"
41308;36310.25;"ROKA Nerezový třívrstvý komínový díl délky 450 mm Ø 250 mm s izolací 50 mm"
41285;32300.15;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 150 mm s izolací 25 mm"
41286;32300.16;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 160 mm s izolací 25 mm"
41287;32300.18;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 180 mm s izolací 25 mm"
41288;32300.2;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 200 mm s izolací 25 mm"
41289;32300.23;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 230 mm s izolací 25 mm"
41290;32300.25;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 250 mm s izolací 25 mm"
41291;36300.15;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 150 mm s izolací 50 mm"
41292;36300.16;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 160 mm s izolací 50 mm"
41293;36300.18;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 180 mm s izolací 50 mm"
41295;36300.23;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 230 mm s izolací 50 mm"
41296;36300.25;"ROKA Nerezový třívrstvý komínový díl délky 950 mm Ø 250 mm s izolací 50 mm"
41109;32105.15;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm Ø vložky 150 mm s tloušťkou izolace 25 mm"
41110;32105.16;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm Ø vložky 160 mm s tloušťkou izolace 25 mm"
41111;32105.18;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm Ø vložky 180 mm s tloušťkou izolace 25 mm"
41112;32105.2;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm Ø vložky 200 mm s tloušťkou izolace 25 mm"
41113;32105.23;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm Ø vložky 230 mm s tloušťkou izolace 25 mm"
41114;32105.25;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm Ø vložky 250 mm s tloušťkou izolace 25 mm"
41115;36105.15;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm  Ø vložky 150 mm s izolací 50 mm"
41116;36105.16;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm  Ø vložky 160 mm s izolací 50 mm"
41117;36105.18;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm  Ø vložky 180 mm s izolací 50 mm"
41118;36105.2;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm  Ø vložky 200 mm s izolací 50 mm"
41119;36105.23;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm Ø vložky 230 mm s izolací 50 mm"
41120;36105.25;"ROKA Nerezový třívrstvý komínový díl s dvojitým kontrolním otvorem 150 x 250 mm Ø vložky 250 mm s izolací 50 mm"
41097;32100.15;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm  Ø vložky 150 mm s izolací 25 mm"
41098;32100.16;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm  Ø vložky 160 mm s izolací 25 mm"
