product_id;code_public;name_full
41099;32100.18;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm  Ø vložky 180 mm s izolací 25 mm"
41100;32100.2;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm  Ø vložky 200 mm s izolací 25 mm"
41101;32100.23;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm Ø vložky 230 mm s izolací 25 mm"
41102;32100.25;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm Ø vložky 250 mm s izolací 25 mm"
41103;36100.15;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm  Ø vložky 150 mm s izolací 50 mm"
41104;36100.16;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm  Ø vložky 160 mm s izolací 50 mm"
41105;36100.18;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm  Ø vložky 180 mm s izolací 50 mm"
41106;36100.2;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm  Ø vložky 200 mm s izolací 50 mm"
41107;36100.23;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm Ø vložky 230 mm s izolací 50 mm"
41108;36100.25;"ROKA Nerezový třívrstvý komínový díl s kontrolním otvorem 150 x 250 mm Ø vložky 250 mm s izolací 50 mm"
41121;32130.15;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 150 mm s tloušťkou izolace 25 mm"
41122;32130.16;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 160 mm s tloušťkou izolace 25 mm"
41123;32130.18;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 180 mm s tloušťkou izolace 25 mm"
41124;32130.2;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 200 mm s tloušťkou izolace 25 mm"
41125;32130.23;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 230 mm s tloušťkou izolace 25 mm"
41126;32130.25;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 250 mm s tloušťkou izolace 25 mm"
41127;36130.15;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 150 mm s tloušťkou izolace 50 mm"
41128;36130.16;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 160 mm s tloušťkou izolace 50 mm"
41129;36130.18;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 180 mm s tloušťkou izolace 50 mm"
41130;36130.2;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 200 mm s tloušťkou izolace 50 mm"
41131;36130.23;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 230 mm s tloušťkou izolace 50 mm"
41132;36130.25;"ROKA Nerezový třívrstvý komínový díl s kruhovým kontrolním otvorem s deklem Ø vložky 250 mm s tloušťkou izolace 50 mm"
41321;32360.15;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 150 mm s izolací 25 mm"
41322;32360.16;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 160 mm s izolací 25 mm"
41323;32360.18;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 180 mm s izolací 25 mm"
41324;32360.2;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 200 mm s izolací 25 mm"
41325;32360.23;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 230 mm s izolací 25 mm"
41326;32360.25;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 250 mm s izolací 25 mm"
41327;36360.15;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 150 mm s izolací 50 mm"
41328;36360.16;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 160 mm s izolací 50 mm"
41329;36360.18;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 180 mm s izolací 50 mm"
41330;36360.2;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 200 mm s izolací 50 mm"
41331;36360.23;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 230 mm s izolací 50 mm"
41332;36360.25;"ROKA Nerezový třívrstvý komínový dilatační díl délky 530-880 mm Ø 250 mm s izolací 50 mm"
41566;32630.15;"ROKA Díl se šroubením Ø 150 mm s izolací 25 mm"
41567;32630.16;"ROKA Díl se šroubením Ø 160 mm s izolací 25 mm"
41568;32630.18;"ROKA Díl se šroubením Ø 180 mm s izolací 25 mm"
41569;32630.2;"ROKA Díl se šroubením Ø 200 mm s izolací 25 mm"
41570;32630.23;"ROKA Díl se šroubením Ø 230 mm s izolací 25 mm"
41571;32630.25;"ROKA Díl se šroubením Ø 250 mm s izolací 25 mm"
41572;36630.15;"ROKA Díl se šroubením Ø 150 mm s izolací 50 mm"
41573;36630.16;"ROKA Díl se šroubením Ø 160 mm s izolací 50 mm"
41574;36630.18;"ROKA Díl se šroubením Ø 180 mm s izolací 50 mm"
41575;36630.2;"ROKA Díl se šroubením Ø 200 mm s izolací 50 mm"
41576;36630.23;"ROKA Díl se šroubením Ø 230 mm s izolací 50 mm"
41577;36630.25;"ROKA Díl se šroubením Ø 250 mm s izolací 50 mm"
41480;32500.15;"ROKA Nerezový třívrstvý komínový koncový díl Ø 150 mm s izolací 25 mm"
41481;32500.16;"ROKA Nerezový třívrstvý komínový koncový díl Ø 160 mm s izolací 25 mm"
41482;32500.18;"ROKA Nerezový třívrstvý komínový koncový díl Ø 180 mm s izolací 25 mm"
41483;32500.2;"ROKA Nerezový třívrstvý komínový koncový díl Ø 200 mm s izolací 25 mm"
41484;32500.23;"ROKA Nerezový třívrstvý komínový koncový díl Ø 230 mm s izolací 25 mm"
41485;32500.25;"ROKA Nerezový třívrstvý komínový koncový díl Ø 250 mm s izolací 25 mm"
41486;36500.15;"ROKA Nerezový třívrstvý komínový koncový díl Ø 150 mm s izolací 50 mm"
41487;36500.16;"ROKA Nerezový třívrstvý komínový koncový díl Ø 160 mm s izolací 50 mm"
41488;36500.18;"ROKA Nerezový třívrstvý komínový koncový díl Ø 180 mm s izolací 50 mm"
41489;36500.2;"ROKA Nerezový třívrstvý komínový koncový díl Ø 200 mm s izolací 50 mm"
41490;36500.23;"ROKA Nerezový třívrstvý komínový koncový díl Ø 230 mm s izolací 50 mm"
41491;36500.25;"ROKA Nerezový třívrstvý komínový koncový díl Ø 250 mm s izolací 50 mm"
41261;32290.15;"ROKA Nerezové třívrstvé koleno 90° Ø 150 mm s tloušťkou izolace 25 mm"
41262;32290.16;"ROKA Nerezové třívrstvé koleno 90° Ø 160 mm s tloušťkou izolace 25 mm"
41263;32290.18;"ROKA Nerezové třívrstvé koleno 90° Ø 180 mm s tloušťkou izolace 25 mm"
41264;32290.2;"ROKA Nerezové třívrstvé koleno 90° Ø 200 mm s tloušťkou izolace 25 mm"
41265;32290.23;"ROKA Nerezové třívrstvé koleno 90° Ø 230 mm s tloušťkou izolace 25 mm"
41266;32290.25;"ROKA Nerezové třívrstvé koleno 90° Ø 250 mm s tloušťkou izolace 25 mm"
41267;36290.15;"ROKA Nerezové třívrstvé koleno 90° Ø 150 mm s tloušťkou izolace 50 mm"
41268;36290.16;"ROKA Nerezové třívrstvé koleno 90° Ø 160 mm s tloušťkou izolace 50 mm"
41269;36290.18;"ROKA Nerezové třívrstvé koleno 90° Ø 180 mm s tloušťkou izolace 50 mm"
41270;36290.2;"ROKA Nerezové třívrstvé koleno 90° Ø 200 mm s tloušťkou izolace 50 mm"
41271;36290.23;"ROKA Nerezové třívrstvé koleno 90° Ø 230 mm s tloušťkou izolace 50 mm"
41272;36290.25;"ROKA Nerezové třívrstvé koleno 90° Ø 250 mm s tloušťkou izolace 50 mm"
41177;32230.15;"ROKA Nerezové třívrstvé koleno 15° Ø 150 mm s tloušťkou izolace 25 mm"
41178;32230.16;"ROKA Nerezové třívrstvé koleno 15° Ø 160 mm s tloušťkou izolace 25 mm"
41179;32230.18;"ROKA Nerezové třívrstvé koleno 15° Ø 180 mm s tloušťkou izolace 25 mm"
41180;32230.2;"ROKA Nerezové třívrstvé koleno 15° Ø 200 mm s tloušťkou izolace 25 mm"
41181;32230.23;"ROKA Nerezové třívrstvé koleno 15° Ø 230 mm s tloušťkou izolace 25 mm"
41182;32230.25;"ROKA Nerezové třívrstvé koleno 15° Ø 250 mm s tloušťkou izolace 25 mm"
41183;36230.15;"ROKA Nerezové třívrstvé koleno 15° Ø 150 mm s tloušťkou izolace 50 mm"
41184;36230.16;"ROKA Nerezové třívrstvé koleno 15° Ø 160 mm s tloušťkou izolace 50 mm"
41185;36230.18;"ROKA Nerezové třívrstvé koleno 15° Ø 180 mm s tloušťkou izolace 50 mm"
41186;36230.2;"ROKA Nerezové třívrstvé koleno 15° Ø 200 mm s tloušťkou izolace 50 mm"
41187;36230.23;"ROKA Nerezové třívrstvé koleno 15° Ø 230 mm s tloušťkou izolace 50 mm"
41188;36230.25;"ROKA Nerezové třívrstvé koleno 15° Ø 250 mm s tloušťkou izolace 50 mm"
41189;32240.15;"ROKA Nerezové třívrstvé koleno 30° Ø 150 mm s tloušťkou izolace 25 mm"
41190;32240.16;"ROKA Nerezové třívrstvé koleno 30° Ø 160 mm s tloušťkou izolace 25 mm"
41191;32240.18;"ROKA Nerezové třívrstvé koleno 30° Ø 180 mm s tloušťkou izolace 25 mm"
41192;32240.2;"ROKA Nerezové třívrstvé koleno 30° Ø 200 mm s tloušťkou izolace 25 mm"
41193;32240.23;"ROKA Nerezové třívrstvé koleno 30° Ø 230 mm s tloušťkou izolace 25 mm"
41194;32240.25;"ROKA Nerezové třívrstvé koleno 30° Ø 250 mm s tloušťkou izolace 25 mm"
41195;36240.15;"ROKA Nerezové třívrstvé koleno 30° Ø 150 mm s tloušťkou izolace 50 mm"
41196;36240.16;"ROKA Nerezové třívrstvé koleno 30° Ø 160 mm s tloušťkou izolace 50 mm"
41197;36240.18;"ROKA Nerezové třívrstvé koleno 30° Ø 180 mm s tloušťkou izolace 50 mm"
41198;36240.2;"ROKA Nerezové třívrstvé koleno 30° Ø 200 mm s tloušťkou izolace 50 mm"
41199;36240.23;"ROKA Nerezové třívrstvé koleno 30° Ø 230 mm s tloušťkou izolace 50 mm"
41200;36240.25;"ROKA Nerezové třívrstvé koleno 30° Ø 250 mm s tloušťkou izolace 50 mm"
41201;32250.15;"ROKA Nerezové třívrstvé koleno 45° Ø 150 mm s tloušťkou izolace 25 mm"
41202;32250.16;"ROKA Nerezové třívrstvé koleno 45° Ø 160 mm s tloušťkou izolace 25 mm"
41203;32250.18;"ROKA Nerezové třívrstvé koleno 45° Ø 180 mm s tloušťkou izolace 25 mm"
41204;32250.2;"ROKA Nerezové třívrstvé koleno 45° Ø 200 mm s tloušťkou izolace 25 mm"
41205;32250.23;"ROKA Nerezové třívrstvé koleno 45° Ø 230 mm s tloušťkou izolace 25 mm"
41206;32250.25;"ROKA Nerezové třívrstvé koleno 45° Ø 250 mm s tloušťkou izolace 25 mm"
41207;36250.15;"ROKA Nerezové třívrstvé koleno 45° Ø 150 mm s tloušťkou izolace 50 mm"
41208;36250.16;"ROKA Nerezové třívrstvé koleno 45° Ø 160 mm s tloušťkou izolace 50 mm"
41209;36250.18;"ROKA Nerezové třívrstvé koleno 45° Ø 180 mm s tloušťkou izolace 50 mm"
41210;36250.2;"ROKA Nerezové třívrstvé koleno 45° Ø 200 mm s tloušťkou izolace 50 mm"
41211;36250.23;"ROKA Nerezové třívrstvé koleno 45° Ø 230 mm s tloušťkou izolace 50 mm"
41212;36250.25;"ROKA Nerezové třívrstvé koleno 45° Ø 250 mm s tloušťkou izolace 50 mm"
41213;32260.15;"ROKA Nerezové třívrstvé koleno 60° Ø 150 mm s tloušťkou izolace 25 mm"
41214;32260.16;"ROKA Nerezové třívrstvé koleno 60° Ø 160 mm s tloušťkou izolace 25 mm"
41215;32260.18;"ROKA Nerezové třívrstvé koleno 60° Ø 180 mm s tloušťkou izolace 25 mm"
41216;32260.2;"ROKA Nerezové třívrstvé koleno 60° Ø 200 mm s tloušťkou izolace 25 mm"
41217;32260.23;"ROKA Nerezové třívrstvé koleno 60° Ø 230 mm s tloušťkou izolace 25 mm"
41218;32260.25;"ROKA Nerezové třívrstvé koleno 60° Ø 250 mm s tloušťkou izolace 25 mm"
41219;36260.15;"ROKA Nerezové třívrstvé koleno 60° Ø 150 mm s tloušťkou izolace 50 mm"
41220;36260.16;"ROKA Nerezové třívrstvé koleno 60° Ø 160 mm s tloušťkou izolace 50 mm"
41221;36260.18;"ROKA Nerezové třívrstvé koleno 60° Ø 180 mm s tloušťkou izolace 50 mm"
41222;36260.2;"ROKA Nerezové třívrstvé koleno 60° Ø 200 mm s tloušťkou izolace 50 mm"
41223;36260.23;"ROKA Nerezové třívrstvé koleno 60° Ø 230 mm s tloušťkou izolace 50 mm"
41224;36260.25;"ROKA Nerezové třívrstvé koleno 60° Ø 250 mm s tloušťkou izolace 50 mm"
41237;32280.15;"ROKA Nerezové třívrstvé koleno 87° Ø 150 mm s tloušťkou izolace 25 mm"
41238;32280.16;"ROKA Nerezové třívrstvé koleno 87° Ø 160 mm s tloušťkou izolace 25 mm"
41239;32280.18;"ROKA Nerezové třívrstvé koleno 87° Ø 180 mm s tloušťkou izolace 25 mm"
41240;32280.2;"ROKA Nerezové třívrstvé koleno 87° Ø 200 mm s tloušťkou izolace 25 mm"
41241;32280.23;"ROKA Nerezové třívrstvé koleno 87° Ø 230 mm s tloušťkou izolace 25 mm"
41242;32280.25;"ROKA Nerezové třívrstvé koleno 87° Ø 250 mm s tloušťkou izolace 25 mm"
41243;36280.15;"ROKA Nerezové třívrstvé koleno 87° Ø 150 mm s tloušťkou izolace 50 mm"
41244;36280.16;"ROKA Nerezové třívrstvé koleno 87° Ø 160 mm s tloušťkou izolace 50 mm"
41245;36280.18;"ROKA Nerezové třívrstvé koleno 87° Ø 180 mm s tloušťkou izolace 50 mm"
41246;36280.2;"ROKA Nerezové třívrstvé koleno 87° Ø 200 mm s tloušťkou izolace 50 mm"
41247;36280.23;"ROKA Nerezové třívrstvé koleno 87° Ø 230 mm s tloušťkou izolace 50 mm"
41248;36280.25;"ROKA Nerezové třívrstvé koleno 87° Ø 250 mm s tloušťkou izolace 50 mm"
41225;32261.15;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 150 mm s tloušťkou izolace 25 mm"
41226;32261.16;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 160 mm s tloušťkou izolace 25 mm"
41227;32261.18;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 180 mm s tloušťkou izolace 25 mm"
41228;32261.2;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 200 mm s tloušťkou izolace 25 mm"
41229;32261.23;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 230 mm s tloušťkou izolace 25 mm"
41230;32261.25;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 250 mm s tloušťkou izolace 25 mm"
41231;36261.15;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 150 mm s tloušťkou izolace 50 mm"
41232;36261.16;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 160 mm s tloušťkou izolace 50 mm"
41233;36261.18;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 180 mm s tloušťkou izolace 50 mm"
41234;36261.2;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 200 mm s tloušťkou izolace 50 mm"
41235;36261.23;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 230 mm s tloušťkou izolace 50 mm"
41236;36261.25;"ROKA Nerezové třívrstvé koleno s čistícím otvorem 60° Ø 250 mm s tloušťkou izolace 50 mm"
41250;32281.16;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 160 mm s tloušťkou izolace 25 mm"
38518;"ALPE E 01";"ROMOTOP Krbová kamna ALPERA E keramika"
41251;32281.18;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 180 mm s tloušťkou izolace 25 mm"
38519;"ALPE E 02";"ROMOTOP Krbová kamna ALPERA E kámen"
41252;32281.2;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 200 mm s tloušťkou izolace 25 mm"
38520;"ALPE E 03";"ROMOTOP Krbová kamna ALPERA E plech"
41253;32281.23;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 230 mm s tloušťkou izolace 25 mm"
38521;"ALPE F 01";"ROMOTOP Krbová kamna ALPERA F keramika"
41254;32281.25;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 250 mm s tloušťkou izolace 25 mm"
38522;"ALPE F 02";"ROMOTOP Krbová kamna ALPERA F kámen"
41255;36281.15;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 150 mm s tloušťkou izolace 50 mm"
38523;"ALPE F 03";"ROMOTOP Krbová kamna ALPERA F plech"
41256;36281.16;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 160 mm s tloušťkou izolace 50 mm"
38524;"ALPE G 01";"ROMOTOP Krbová kamna ALPERA G keramika"
41257;36281.18;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 180 mm s tloušťkou izolace 50 mm"
38525;"ALPE G 02";"ROMOTOP Krbová kamna ALPERA G kámen"
41258;36281.2;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 200 mm s tloušťkou izolace 50 mm"
38526;"ALPE G 03";"ROMOTOP Krbová kamna ALPERA G plech"
41259;36281.23;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 230 mm s tloušťkou izolace 50 mm"
41260;36281.25;"ROKA Nerezové třívrstvé koleno 87° s čistícím otvorem Ø 250 mm s tloušťkou izolace 50 mm"
41273;32291.15;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 150 mm s tloušťkou izolace 25 mm"
41274;32291.16;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 160 mm s tloušťkou izolace 25 mm"
41275;32291.18;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 180 mm s tloušťkou izolace 25 mm"
41276;32291.2;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 200 mm s tloušťkou izolace 25 mm"
41277;32291.23;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 230 mm s tloušťkou izolace 25 mm"
41278;32291.25;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 250 mm s tloušťkou izolace 25 mm"
38540;"EVORA 04 AKUM";"ROMOTOP Krbová kamna EVORA AKUM pískovec"
41279;36291.15;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 150 mm s tloušťkou izolace 50 mm"
41280;36291.16;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 160 mm s tloušťkou izolace 50 mm"
38542;"EVORA T 02";"ROMOTOP Krbová kamna EVORA T kámen"
41281;36291.18;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 180 mm s tloušťkou izolace 50 mm"
41282;36291.2;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 200 mm s tloušťkou izolace 50 mm"
38544;"EVORA T 07";"ROMOTOP Krbová kamna EVORA T pískovec"
41283;36291.23;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 230 mm s tloušťkou izolace 50 mm"
41284;36291.25;"ROKA Nerezové třívrstvé koleno 90° s čistícím otvorem Ø 250 mm s tloušťkou izolace 50 mm"
38546;"LAREDO 02";"ROMOTOP Krbová kamna LAREDO kámen"
41169;32215.15;"ROKA Nerezový třívrstvý sopouch 45° Ø 150 mm s tloušťkou izolace 25 mm"
41170;32215.16;"ROKA Nerezový třívrstvý sopouch 45° Ø 160 mm s tloušťkou izolace 25 mm"
38547;"LAREDO 03";"ROMOTOP Krbová kamna LAREDO plech"
41171;32215.18;"ROKA Nerezový třívrstvý sopouch 45° Ø 180 mm s tloušťkou izolace 25 mm"
41172;32215.2;"ROKA Nerezový třívrstvý sopouch 45° Ø 200 mm s tloušťkou izolace 25 mm"
38552;"LAREDO 04 A";"ROMOTOP Krbová kamna LAREDO AKUM pískovec"
41173;36215.15;"ROKA Nerezový třívrstvý sopouch 45° Ø 150 mm s tloušťkou izolace 50 mm"
38554;"LAREDO F 02";"ROMOTOP Krbová kamna LAREDO F kámen"
41174;36215.16;"ROKA Nerezový třívrstvý sopouch 45° Ø 160 mm s tloušťkou izolace 50 mm"
38555;"LAREDO F 03";"ROMOTOP Krbová kamna LAREDO F plech"
41175;36215.18;"ROKA Nerezový třívrstvý sopouch 45° Ø 180 mm s tloušťkou izolace 50 mm"
38556;"LAREDO T 01";"ROMOTOP Krbová kamna LAREDO T keramika"
41176;36215.2;"ROKA Nerezový třívrstvý sopouch 45° Ø 200 mm s tloušťkou izolace 50 mm"
38557;"LAREDO T 02";"ROMOTOP Krbová kamna LAREDO T kámen"
41157;32210.15;"ROKA Nerezový třívrstvý sopouch 60° Ø 150 mm s tloušťkou izolace 25 mm"
38558;"LAREDO T 03";"ROMOTOP Krbová kamna LAREDO T plech"
41158;32210.16;"ROKA Nerezový třívrstvý sopouch 60° Ø 160 mm s tloušťkou izolace 25 mm"
38559;"LAREDO T 04";"ROMOTOP Krbová kamna LAREDO T pískovec"
41159;32210.18;"ROKA Nerezový třívrstvý sopouch 60° Ø 180 mm s tloušťkou izolace 25 mm"
41160;32210.2;"ROKA Nerezový třívrstvý sopouch 60° Ø 200 mm s tloušťkou izolace 25 mm"
41161;32210.23;"ROKA Nerezový třívrstvý sopouch 60° Ø 230 mm s tloušťkou izolace 25 mm"
41162;32210.25;"ROKA Nerezový třívrstvý sopouch 60° Ø 250 mm s tloušťkou izolace 25 mm"
41163;36210.15;"ROKA Nerezový třívrstvý sopouch 60° Ø 150 mm s tloušťkou izolace 50 mm"
