product_id;code_public;name_full
42229;3621.16;"ROKA Nerezový třívrstvý sopouch 60° Ø 160 mm s tloušťkou izolace 50 mm"
41165;36210.18;"ROKA Nerezový třívrstvý sopouch 60° Ø 180 mm s tloušťkou izolace 50 mm"
38575;"LUANCO N04";"ROMOTOP Krbová kamna LUANCO N pískovec"
41166;36210.2;"ROKA Nerezový třívrstvý sopouch 60° Ø 200 mm s tloušťkou izolace 50 mm"
38579;"LUANCO N 04 A";"ROMOTOP Krbová kamna LUANCO N AKUM pískovec"
41167;36210.23;"ROKA Nerezový třívrstvý sopouch 60° Ø 230 mm s tloušťkou izolace 50 mm"
41168;36210.25;"ROKA Nerezový třívrstvý sopouch 60° Ø 250 mm s tloušťkou izolace 50 mm"
41145;32198.15;"ROKA Nerezový třívrstvý sopouch 87° Ø 150 mm s tloušťkou izolace 25 mm"
38568;"LUGO N 01 BF";"ROMOTOP Krbová kamna LUGO N BF keramika"
41146;32198.16;"ROKA Nerezový třívrstvý sopouch 87° Ø 160 mm s tloušťkou izolace 25 mm"
41147;32198.18;"ROKA Nerezový třívrstvý sopouch 87° Ø 180 mm s tloušťkou izolace 25 mm"
41148;32198.2;"ROKA Nerezový třívrstvý sopouch 87° Ø 200 mm s tloušťkou izolace 25 mm"
38569;"LUGO N 02 BF";"ROMOTOP Krbová kamna LUGO N BF kámen"
41149;32198.23;"ROKA Nerezový třívrstvý sopouch 87° Ø 230 mm s tloušťkou izolace 25 mm"
41150;32198.25;"ROKA Nerezový třívrstvý sopouch 87° Ø 250 mm s tloušťkou izolace 25 mm"
41151;36198.15;"ROKA Nerezový třívrstvý sopouch 87° Ø 150 mm s tloušťkou izolace 50 mm"
41152;36198.16;"ROKA Nerezový třívrstvý sopouch 87° Ø 160 mm s tloušťkou izolace 50 mm"
38563;"LUGO N 04";"ROMOTOP Krbová kamna LUGO N pískovec"
41153;36198.18;"ROKA Nerezový třívrstvý sopouch 87° Ø 180 mm s tloušťkou izolace 50 mm"
38567;"LUGO N 04 AKUM";"ROMOTOP Krbová kamna LUGO N AKUM pískovec"
41154;36198.2;"ROKA Nerezový třívrstvý sopouch 87° Ø 200 mm s tloušťkou izolace 50 mm"
41155;36198.23;"ROKA Nerezový třívrstvý sopouch 87° Ø 230 mm s tloušťkou izolace 50 mm"
41156;36198.25;"ROKA Nerezový třívrstvý sopouch 87° Ø 250 mm s tloušťkou izolace 50 mm"
41133;32190.15;"ROKA Nerezový třívrstvý sopouch 90° Ø 150 mm s tloušťkou izolace 25 mm"
38592;"RIANO N 01";"ROMOTOP Krbová kamna RIANO N plech"
41134;32190.16;"ROKA Nerezový třívrstvý sopouch 90° Ø 160 mm s tloušťkou izolace 25 mm"
41135;32190.18;"ROKA Nerezový třívrstvý sopouch 90° Ø 180 mm s tloušťkou izolace 25 mm"
41136;32190.2;"ROKA Nerezový třívrstvý sopouch 90° Ø 200 mm s tloušťkou izolace 25 mm"
41137;32190.23;"ROKA Nerezový třívrstvý sopouch 90° Ø 230 mm s tloušťkou izolace 25 mm"
38601;"STROMBOLI N02";"ROMOTOP Krbová kamna STROMBOLI N keramika"
41138;32190.25;"ROKA Nerezový třívrstvý sopouch 90° Ø 250 mm s tloušťkou izolace 25 mm"
41139;36190.15;"ROKA Nerezový třívrstvý sopouch 90° Ø 150 mm s tloušťkou izolace 50 mm"
41140;36190.16;"ROKA Nerezový třívrstvý sopouch 90° Ø 160 mm s tloušťkou izolace 50 mm"
41141;36190.18;"ROKA Nerezový třívrstvý sopouch 90° Ø 180 mm s tloušťkou izolace 50 mm"
41142;36190.2;"ROKA Nerezový třívrstvý sopouch 90° Ø 200 mm s tloušťkou izolace 50 mm"
41143;36190.23;"ROKA Nerezový třívrstvý sopouch 90° Ø 230 mm s tloušťkou izolace 50 mm"
41144;36190.25;"ROKA Nerezový třívrstvý sopouch 90° Ø 250 mm s tloušťkou izolace 50 mm"
41544;32611.15;"ROKA Přechod RS 2200/RS 3200 Ø 150 mm s izolací 25 mm"
41545;32611.16;"ROKA Přechod RS 2200/RS 3200 Ø 160 mm s izolací 25 mm"
41546;32611.18;"ROKA Přechod RS 2200/RS 3200 Ø 180 mm s izolací 25 mm"
41547;32611.2;"ROKA Přechod RS 2200/RS 3200 Ø 200 mm s izolací 25 mm"
41714;0422017510000;"HAAS & SOHN Krbová kamna NORDBY – černá/Speckstein"
41548;32611.23;"ROKA Přechod RS 2200/RS 3200 Ø 230 mm s izolací 25 mm"
41549;32611.25;"ROKA Přechod RS 2200/RS 3200 Ø 250 mm s izolací 25 mm"
41715;0426617120000;"HAAS & SOHN Krbová kamna ORSTED – světle šedá/serpentino"
41550;36611.16;"ROKA Přechod RS 2200/RS 3200 Ø 160 mm s izolací 50 mm"
41551;36611.18;"ROKA Přechod RS 2200/RS 3200 Ø 180 mm s izolací 50 mm"
41552;36611.2;"ROKA Přechod RS 2200/RS 3200 Ø 200 mm s izolací 50 mm"
41553;36611.23;"ROKA Přechod RS 2200/RS 3200 Ø 230 mm s izolací 50 mm"
41554;36611.25;"ROKA Přechod RS 2200/RS 3200 Ø 250 mm s izolací 50 mm"
42227;31611.15;"ROKA Přechod RS 2100/RS 3100 Ø 150 mm s izolací 25 mm"
41807;0429515600000;"HAAS & SOHN Krbová kamna HERBORN II – černá"
41508;31580.21;"ROKA Zakrývací kužel Ø 210 mm"
41509;31580.23;"ROKA Zakrývací kužel Ø 230 mm"
41510;31580.25;"ROKA Zakrývací kužel Ø 250 mm"
41512;31580.28;"ROKA Zakrývací kužel Ø 280 mm"
41515;31580.35;"ROKA Zakrývací kužel Ø 350 mm"
41498;31570.2;"ROKA Zakrývací mezikruží Ø 200 mm"
41499;31570.21;"ROKA Zakrývací mezikruží Ø 210 mm"
41500;31570.23;"ROKA Zakrývací mezikruží Ø 230 mm"
41501;31570.25;"ROKA Zakrývací mezikruží Ø 250 mm"
41503;31570.28;"ROKA Zakrývací mezikruží Ø 280 mm"
41504;31570.3;"ROKA Zakrývací mezikruží Ø 300 mm"
41506;31570.35;"ROKA Zakrývací mezikruží Ø 350 mm"
41345;31390.2;"ROKA Nerezová protidešťová manžeta Ø 200 mm"
41346;31390.21;"ROKA Nerezová protidešťová manžeta Ø 210 mm"
41348;31390.25;"ROKA Nerezová protidešťová manžeta Ø 250 mm"
41350;31390.28;"ROKA Nerezová protidešťová manžeta Ø 280 mm"
41351;31390.3;"ROKA Nerezová protidešťová manžeta Ø 300 mm"
41353;31390.35;"ROKA Nerezová protidešťová manžeta Ø 350 mm"
41061;32070.15;"ROKA Dno s odvodem kondenzátu Ø 150 mm s izolací 25 mm"
41062;32070.16;"ROKA Dno s odvodem kondenzátu Ø 160 mm s izolací 25 mm"
41063;32070.18;"ROKA Dno s odvodem kondenzátu Ø 180 mm s izolací 25 mm"
41064;32070.2;"ROKA Dno s odvodem kondenzátu Ø 200 mm s izolací 25 mm"
41731;0434518040000;"HAAS & SOHN Krbová kamna ALMO II s výměníkem – antracit"
41065;32070.23;"ROKA Dno s odvodem kondenzátu Ø 230 mm s izolací 25 mm"
41066;32070.25;"ROKA Dno s odvodem kondenzátu Ø 250 mm s izolací 25 mm"
41067;36070.15;"ROKA Dno s odvodem kondenzátu Ø 150 mm s izolací 50 mm"
41068;36070.16;"ROKA Dno s odvodem kondenzátu Ø 160 mm s izolací 50 mm"
41069;36070.18;"ROKA Dno s odvodem kondenzátu Ø 180 mm s izolací 50 mm"
41070;36070.2;"ROKA Dno s odvodem kondenzátu Ø 200 mm s izolací 50 mm"
41071;36070.23;"ROKA Dno s odvodem kondenzátu Ø 230 mm s izolací 50 mm"
41072;36070.25;"ROKA Dno s odvodem kondenzátu Ø 250 mm s izolací 50 mm"
41073;32071.15;"ROKA Dno s odvodem kondenzátu do boku Ø 150 mm s izolací 25 mm"
41074;32071.16;"ROKA Dno s odvodem kondenzátu do boku Ø 160 mm s izolací 25 mm"
41075;32071.18;"ROKA Dno s odvodem kondenzátu do boku Ø 180 mm s izolací 25 mm"
41076;32071.2;"ROKA Dno s odvodem kondenzátu do boku Ø 200 mm s izolací 25 mm"
41077;32071.23;"ROKA Dno s odvodem kondenzátu do boku Ø 230 mm s izolací 25 mm"
41078;32071.25;"ROKA Dno s odvodem kondenzátu do boku Ø 250 mm s izolací 25 mm"
41080;36071.16;"ROKA Dno s odvodem kondenzátu do boku Ø 160 mm s izolací 50 mm"
41081;36071.18;"ROKA Dno s odvodem kondenzátu do boku Ø 180 mm s izolací 50 mm"
41688;0435016100000;"HAAS & SOHN Krbová kamna AVESTA – černá/Woodstone Prestige"
41082;36071.2;"ROKA Dno s odvodem kondenzátu do boku Ø 200 mm s izolací 50 mm"
41083;36071.23;"ROKA Dno s odvodem kondenzátu do boku Ø 230 mm s izolací 50 mm"
41084;36071.25;"ROKA Dno s odvodem kondenzátu do boku Ø 250 mm s izolací 50 mm"
41085;32072.15;"ROKA Dno s odvodem kruhové Ø 150 mm s izolací 25 mm"
42082;"SONE 01";"ROMOTOP Krbová kamna SONE 01 keramika s reliéfem"
41086;32072.16;"ROKA Dno s odvodem kruhové Ø 160 mm s izolací 25 mm"
42083;"SONE 01 A";"ROMOTOP Krbová kamna SONE 01 A keramika s reliéfem"
41087;32072.18;"ROKA Dno s odvodem kruhové Ø 180 mm s izolací 25 mm"
42084;"SONE 02";"ROMOTOP Krbová kamna SONE 02 kámen"
41088;32072.2;"ROKA Dno s odvodem kruhové Ø 200 mm s izolací 25 mm"
42085;"SONE 02 A";"ROMOTOP Krbová kamna SONE 02 A kámen"
41089;32072.23;"ROKA Dno s odvodem kruhové Ø 230 mm s izolací 25 mm"
42086;"SONE 03";"ROMOTOP Krbová kamna SONE 03 plech"
41090;32072.25;"ROKA Dno s odvodem kruhové Ø 250 mm s izolací 25 mm"
42087;"SONE 03 A";"ROMOTOP Krbová kamna SONE 03 A plech"
41091;36072.15;"ROKA Dno s odvodem kruhové Ø 150 mm s izolací 50 mm"
42088;"SONE 04";"ROMOTOP Krbová kamna SONE 04 pískovec"
41092;36072.16;"ROKA Dno s odvodem kruhové Ø 160 mm s izolací 50 mm"
42089;"SONE 04 A";"ROMOTOP Krbová kamna SONE 04 A pískovec"
41093;36072.18;"ROKA Dno s odvodem kruhové Ø 180 mm s izolací 50 mm"
42090;"SONE 05";"ROMOTOP Krbová kamna SONE 05 keramika"
41047;31050.2;"ROKA Konzola pro Ø 200 mm"
41048;31050.21;"ROKA Konzola pro Ø 210 mm"
42092;"SONE G 01";"ROMOTOP Krbová kamna SONE G 01 keramika s reliéfem"
41049;31050.23;"ROKA Konzola pro Ø 230 mm"
42093;"SONE G 01 A";"ROMOTOP Krbová kamna SONE G 01 A keramika s reliéfem"
41050;31050.25;"ROKA Konzola pro Ø 250 mm"
42094;"SONE G 02";"ROMOTOP Krbová kamna SONE G 02 kámen"
41051;31050.28;"ROKA Konzola pro Ø 280 mm"
42095;"SONE G 02 A";"ROMOTOP Krbová kamna SONE G 02 A kámen"
41052;31050.3;"ROKA Konzola pro Ø 300 mm"
42096;"SONE G 03";"ROMOTOP Krbová kamna SONE G 03 plech"
41054;31050.35;"ROKA Konzola pro Ø 350 mm"
42097;"SONE G 03 A";"ROMOTOP Krbová kamna SONE G 03 A plech"
41055;31051.25;"ROKA Konzola Profi pro Ø 250 mm"
42098;"SONE G 04";"ROMOTOP Krbová kamna SONE G 04 pískovec"
41058;31051.3;"ROKA Konzola Profi pro Ø 300 mm"
42099;"SONE G 04 A";"ROMOTOP Krbová kamna SONE G 04 A pískovec"
41060;31051.35;"ROKA Konzola Profi pro Ø 350 mm"
42100;"SONE G 05";"ROMOTOP Krbová kamna SONE G 05 keramika"
41533;31610.2;"ROKA Čelová spona + čelo Ø 200 mm pro díly s 25 mm izolací"
42101;"SONE G 05 A";"ROMOTOP Krbová kamna SONE G 05 A keramika"
41534;31610.21;"ROKA Čelová spona + čelo Ø 210 mm pro díly s 25 mm izolací"
42157;0424617410000;"HAAS & SOHN Krbová kamna MOLDE"
41536;31610.25;"ROKA Čelová spona + čelo Ø 250 mm pro díly s 25 mm izolací"
41537;31610.28;"ROKA Čelová spona + čelo Ø 280 mm pro díly s 25 mm izolací"
41538;31610.3;"ROKA Čelová spona + čelo Ø 300 mm pro díly s 25 mm izolací"
42762;Q108;"DEFRO HOME Krbová kamna DELLA s plotýnkou"
41539;35610.26;"ROKA Čelová spona + čelo Ø 260 mm  pro díly s 50 mm izolací"
41540;35610.28;"ROKA Čelová spona + čelo Ø 280 mm  pro díly s 50 mm izolací"
41542;35610.33;"ROKA Čelová spona + čelo Ø 330 mm  pro díly s 50 mm izolací"
41543;35610.35;"ROKA Čelová spona + čelo Ø 350 mm  pro díly s 50 mm izolací"
42807;"EVORA 22";"ROMOTOP Krbová kamna Evora 22 kámen"
41590;31700.2;"ROKA Kotevní element Ø 200 mm"
41591;31700.21;"ROKA Kotevní element Ø 210 mm"
41592;31700.23;"ROKA Kotevní element Ø 230 mm"
41593;31700.25;"ROKA Kotevní element Ø 250 mm"
41595;31700.28;"ROKA Kotevní element Ø 280 mm"
41598;31700.35;"ROKA Kotevní element Ø 350 mm"
41604;31710.28;"ROKA Kotvící objímka Ø 280 mm"
41607;31710.35;"ROKA Kotvící objímka Ø 350 mm"
41516;31600.2;"ROKA Spona Ø 200 mm"
43297;Q121;"DEFRO HOME Sedna"
41517;31600.21;"ROKA Spona Ø 210 mm"
41518;31600.23;"ROKA Spona Ø 230 mm"
38553;"LAREDO F 01";"ROMOTOP Krbová kamna LAREDO F keramika"
41519;31600.25;"ROKA Spona Ø 250 mm"
41520;31600.26;"ROKA Spona Ø 260 mm"
41522;31600.3;"ROKA Spona Ø 300 mm"
41524;31600.35;"ROKA Spona Ø 350 mm"
41525;31601.21;"ROKA Spona s přezkou Ø 210 mm"
41529;31601.28;"ROKA Spona s přezkou Ø 280 mm"
41532;31601.35;"ROKA Spona s přezkou Ø 350 mm"
38537;"EVORA 01 AKUM";"ROMOTOP Krbová kamna EVORA AKUM keramika"
41624;31805.2;"ROKA Závěs kouřovodu Ø 200 mm"
41625;31805.21;"ROKA Závěs kouřovodu Ø 210 mm"
41626;31805.23;"ROKA Závěs kouřovodu Ø 230 mm"
41627;31805.25;"ROKA Závěs kouřovodu Ø 250 mm"
41629;31805.28;"ROKA Závěs kouřovodu Ø 280 mm"
41630;31805.3;"ROKA Závěs kouřovodu Ø 300 mm"
41632;31805.35;"ROKA Závěs kouřovodu Ø 350 mm"
41615;31730.2;"ROKA Lůžko přednastavitelné 60–100 mm Ø 200 mm"
41616;31730.21;"ROKA Lůžko přednastavitelné 60–100 mm Ø 210 mm"
41617;31730.23;"ROKA Lůžko přednastavitelné 60–100 mm Ø 230 mm"
41620;31730.28;"ROKA Lůžko přednastavitelné 60–100 mm Ø 280 mm"
41621;31730.3;"ROKA Lůžko přednastavitelné 60–100 mm Ø 300 mm"
41623;31730.35;"ROKA Lůžko přednastavitelné 60–100 mm Ø 350 mm"
41611;31725.25;"ROKA Lůžko šířka 50 mm Ø 250 mm"
41612;31725.26;"ROKA Lůžko šířka 50 mm Ø 260 mm"
41613;31725.28;"ROKA Lůžko šířka 50 mm Ø 280 mm"
41614;31725.3;"ROKA Lůžko šířka 50 mm Ø 300 mm"
42235;31601.2;"ROKA Spona s přezkou Ø 200 mm"
41599;31710.2;"ROKA Kotvící objímka Ø 200 mm"
41602;31710.25;"ROKA Kotvící objímka Ø 250 mm"
41372;31431.2;"ROKA Lemování 0–30° tvrdá krytina Ø 200 mm"
41373;31431.21;"ROKA Lemování 0–30° tvrdá krytina Ø 210 mm"
41374;31431.23;"ROKA Lemování 0–30° tvrdá krytina Ø 230 mm"
41375;31431.25;"ROKA Lemování 0–30° tvrdá krytina Ø 250 mm"
41377;31431.28;"ROKA Lemování 0–30° tvrdá krytina Ø 280 mm"
41378;31431.3;"ROKA Lemování 0–30° tvrdá krytina Ø 300 mm"
41380;31431.35;"ROKA Lemování 0–30° tvrdá krytina Ø 350 mm"
41363;31420.2;"ROKA Lemování 0° Ø 200 mm"
41364;31420.21;"ROKA Lemování 0° Ø 210 mm"
41365;31420.23;"ROKA Lemování 0° Ø 230 mm"
41366;31420.25;"ROKA Lemování 0° Ø 250 mm"
41368;31420.28;"ROKA Lemování 0° Ø 280 mm"
41745;0332315200000;"HAAS & SOHN Krbová kamna EMPOLI AL II s výměníkem – černá, hnědá kachle"
41369;31420.3;"ROKA Lemování 0° Ø 300 mm"
41746;0332315210000;"HAAS & SOHN Krbová kamna EMPOLI AL II s výměníkem – černá, zelená kachle"
41371;31420.35;"ROKA Lemování 0° Ø 350 mm"
41747;0332315220000;"HAAS & SOHN Krbová kamna EMPOLI AL II s výměníkem – černá, bordeaux kachle"
41408;31441.2;"ROKA Lemování 23–47° tvrdá krytina Ø 200 mm"
41748;0332315240000;"HAAS & SOHN Krbová kamna EMPOLI AL II s výměníkem – černá, kachle karamel"
41409;31441.21;"ROKA Lemování 23–47° tvrdá krytina Ø 210 mm"
41410;31441.23;"ROKA Lemování 23–47° tvrdá krytina Ø 230 mm"
41411;31441.25;"ROKA Lemování 23–47° tvrdá krytina Ø 250 mm"
41414;31441.3;"ROKA Lemování 23–47° tvrdá krytina Ø 300 mm"
41416;31441.35;"ROKA Lemování 23–47° tvrdá krytina Ø 350 mm"
41737;0332315600000;"HAAS & SOHN Krbová kamna EBOLI AL II s výměníkem – černá, hnědá kachle"
41444;31451.2;"ROKA Lemování 37–53° tvrdá krytina Ø 200 mm"
41738;0332315610000;"HAAS & SOHN Krbová kamna EBOLI AL II s výměníkem – černá, zelená kachle"
41445;31451.21;"ROKA Lemování 37–53° tvrdá krytina Ø 210 mm"
41739;0332315640000;"HAAS & SOHN Krbová kamna EBOLI AL II s výměníkem – černá, kachle karamel"
41446;31451.23;"ROKA Lemování 37–53° tvrdá krytina Ø 230 mm"
41740;0332315660000;"HAAS & SOHN Krbová kamna EBOLI AL II s výměníkem – černá, kachle tabak"
41449;31451.28;"ROKA Lemování 37–53° tvrdá krytina Ø 280 mm"
41450;31451.3;"ROKA Lemování 37–53° tvrdá krytina Ø 300 mm"
41452;31451.35;"ROKA Lemování 37–53° tvrdá krytina Ø 350 mm"
41578;32640.15;"ROKA Kotlový díl Ø 150 mm s izolací 25 mm"
41579;32640.16;"ROKA Kotlový díl Ø 160 mm s izolací 25 mm"
41580;32640.18;"ROKA Kotlový díl Ø 180 mm s izolací 25 mm"
41581;32640.2;"ROKA Kotlový díl Ø 200 mm s izolací 25 mm"
41582;32640.23;"ROKA Kotlový díl Ø 230 mm s izolací 25 mm"
41583;32640.25;"ROKA Kotlový díl Ø 250 mm s izolací 25 mm"
41584;36640.15;"ROKA Kotlový díl Ø 150 mm s izolací 50 mm"
41585;36640.16;"ROKA Kotlový díl Ø 160 mm s izolací 50 mm"
41586;36640.18;"ROKA Kotlový díl Ø 180 mm s izolací 50 mm"
41587;36640.2;"ROKA Kotlový díl Ø 200 mm s izolací 50 mm"
41588;36640.23;"ROKA Kotlový díl Ø 230 mm s izolací 50 mm"
41589;36640.25;"ROKA Kotlový díl Ø 250 mm s izolací 50 mm"
41354;31810.2;"ROKA Krakorec pro Ø 200 mm"
41355;31810.21;"ROKA Krakorec pro Ø 210 mm"
41356;31810.23;"ROKA Krakorec pro Ø 230 mm"
41357;31810.25;"ROKA Krakorec pro Ø 250 mm"
41359;31810.28;"ROKA Krakorec pro Ø 280 mm"
41360;31810.3;"ROKA Krakorec pro Ø 300 mm"
41362;31810.35;"ROKA Krakorec pro Ø 350 mm"
41333;32370.15;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 150 mm s izolací 25 mm"
42233;32370.16;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 160 mm s izolací 25 mm"
41335;32370.18;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 180 mm s izolací 25 mm"
41336;32370.2;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 200 mm s izolací 25 mm"
41337;32370.23;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 230 mm s izolací 25 mm"
41338;32370.25;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 250 mm s izolací 25 mm"
41339;36370.15;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 150 mm s izolací 50 mm"
41340;36370.16;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 160 mm s izolací 50 mm"
41341;36370.18;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 180 mm s izolací 50 mm"
41342;36370.2;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 200 mm s izolací 50 mm"
41343;36370.23;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 230 mm s izolací 50 mm"
41344;36370.25;"ROKA Nerezový třívrstvý komínový vynášecí díl Ø 250 mm s izolací 50 mm"
40249;30059671;"JOTUL Krbová kamna Jøtul F 500 ECO SE – smalt slonová kost"
41555;31620.15;"ROKA Uzávěr průduchu Ø 150 mm s izolací 25 mm"
41556;31620.16;"ROKA Uzávěr průduchu Ø 160 mm s izolací 25 mm"
41557;31620.18;"ROKA Uzávěr průduchu Ø 180 mm s izolací 25 mm"
41558;31620.2;"ROKA Uzávěr průduchu Ø 200 mm s izolací 25 mm"
41559;31620.23;"ROKA Uzávěr průduchu Ø 230 mm s izolací 25 mm"
41560;31620.25;"ROKA Uzávěr průduchu Ø 250 mm s izolací 25 mm"
41561;36620.16;"ROKA Uzávěr průduchu Ø 160 mm s izolací 50 mm"
41562;36620.18;"ROKA Uzávěr průduchu Ø 180 mm s izolací 50 mm"
41563;36620.2;"ROKA Uzávěr průduchu Ø 200 mm s izolací 50 mm"
41564;36620.23;"ROKA Uzávěr průduchu Ø 230 mm s izolací 50 mm"
41565;36620.25;"ROKA Uzávěr průduchu Ø 250 mm s izolací 50 mm"
41024;31010.2;"ROKA Teleskopická stolička Ø 150 mm s izolací 25 mm"
41025;31010.21;"ROKA Teleskopická stolička Ø 160 mm s izolací 25 mm"
41026;31010.23;"ROKA Teleskopická stolička Ø 180 mm s izolací 25 mm"
41027;31010.25;"ROKA Teleskopická stolička Ø 200 mm s izolací 25 mm"
42222;31010.26;"ROKA Teleskopická stolička Ø 160 mm s izolací 50 mm"
41028;31010.28;"ROKA Teleskopická stolička Ø 180 mm s izolací 25 mm"
41029;31010.3;"ROKA Teleskopická stolička Ø 200 mm s izolací 25 mm"
41031;31010.35;"ROKA Teleskopická stolička Ø 250 mm s izolací 50 mm"
41032;31020.2;"ROKA Stolička Ø 150 mm s izolací 25 mm"
41033;31020.21;"ROKA Stolička Ø 160 mm s izolací 25 mm"
41034;31020.23;"ROKA Stolička Ø 180 mm s izolací 25 mm"
41035;31020.25;"ROKA Stolička Ø 200 mm s izolací 25 mm"
41036;31020.28;"ROKA Stolička Ø 230 mm s izolací 25 mm"
41037;31020.3;"ROKA Stolička Ø 250 mm s izolací 25 mm"
41039;31020.35;"ROKA Stolička Ø 250 mm s izolací 50 mm"
41040;31040.32;"ROKA Pomocná konzola – délka 320 mm"
41041;31040.4;"ROKA Pomocná konzola – délka 400 mm"
41043;31040.6;"ROKA Pomocná konzola – délka 600 mm"
41044;31040.7;"ROKA Pomocná konzola – délka 700 mm"
41045;31040.8;"ROKA Pomocná konzola – délka 800 mm"
41046;31040.985;"ROKA Pomocná konzola – délka 985 mm"
41094;36072.2;"ROKA Dno s odvodem kruhové Ø 200 mm s izolací 50 mm"
41095;36072.23;"ROKA Dno s odvodem kruhové Ø 230 mm s izolací 50 mm"
