product_id;code_public;name_full
41096;36072.25;"ROKA Dno s odvodem kruhové Ø 250 mm s izolací 50 mm"
41527;31601.25;"ROKA Spona s přezkou Ø 250 mm"
41164;36210.16;"Nerezový třívrstvý sopouch 60° – tloušťka izolace 50 mm – Ø vložky 160 mm | přiřazený Ø 260 mm"
40826;22105.15;"ROKA Díl s dvojitým kontrolním otvorem 150 x 250 mm Ø 150 mm"
40827;22105.16;"ROKA Díl s dvojitým kontrolním otvorem 150 x 250 mm Ø 160 mm"
40828;22105.18;"ROKA Díl s dvojitým kontrolním otvorem 150 x 250 mm Ø 180 mm"
40829;22105.2;"ROKA Díl s dvojitým kontrolním otvorem 150 x 250 mm Ø 200 mm"
40834;22140.15;"ROKA Díl s obdélníkovým otvorem Ø 150 mm"
40835;22140.16;"ROKA Díl s obdélníkovým otvorem Ø 160 mm"
40836;22140.18;"ROKA Díl s obdélníkovým otvorem Ø 180 mm"
40837;22140.2;"ROKA Díl s obdélníkovým otvorem Ø 200 mm"
42208;22100.14;"ROKA Díl s kontrolním otvorem 150 x 250 mm Ø 140 mm"
41003;23320.15;"ROKA Komínový díl 250 mm s tloušťkou plechu 0,8 mm Ø 150 mm"
41004;23320.16;"ROKA Komínový díl 250 mm s tloušťkou plechu 0,8 mm Ø 160 mm"
41005;23320.18;"ROKA Komínový díl 250 mm s tloušťkou plechu 0,8 mm Ø 180 mm"
41006;23320.2;"ROKA Komínový díl 250 mm s tloušťkou plechu 0,8 mm Ø 200 mm"
40833;22130.2;"ROKA Díl s kruhovým kontrolním otvorem s deklem Ø 200 mm"
40873;22300.15;"ROKA Komínový díl 920 mm Ø 150 mm"
40874;22300.16;"ROKA Komínový díl 920 mm Ø 160 mm"
40877;22320.15;"ROKA Komínový díl 250 mm Ø 150 mm"
40830;22130.15;"ROKA Díl s kruhovým kontrolním otvorem s deklem Ø 150 mm"
40831;22130.16;"ROKA Díl s kruhovým kontrolním otvorem s deklem Ø 160 mm"
40832;22130.18;"ROKA Díl s kruhovým kontrolním otvorem s deklem Ø 180 mm"
40995;23300.15;"ROKA Komínový díl 920 mm s tloušťkou plechu 0,8 mm Ø 150 mm"
41012;29250.18;"ROKA Koleno 45° z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm Ø 180 mm"
40857;22255.15;"ROKA Přestavitelné koleno 0° – 45° Ø 150 mm"
40865;22296.15;"ROKA Přestavitelné koleno 0° – 90° s kontrolním otvorem Ø 150 mm"
40867;22296.18;"ROKA Přestavitelné koleno 0° – 90° s kontrolním otvorem Ø 180 mm"
40868;22296.2;"ROKA Přestavitelné koleno 0° – 90° s kontrolním otvorem Ø 200 mm"
40861;22295.15;"ROKA Přestavitelné koleno 0° – 90° Ø 150 mm"
42213;22296.14;"ROKA Přestavitelné koleno 0° – 90° s kontrolním otvorem Ø 140 mm"
42212;22295.14;"ROKA Přestavitelné koleno 0° – 90° Ø 140 mm"
40949;22660.15;"ROKA Komínová klapka Ø 150 mm"
40950;22660.16;"ROKA Komínová klapka Ø 160 mm"
40951;22660.18;"ROKA Komínová klapka Ø 180 mm"
40952;22660.2;"ROKA Komínová klapka Ø 200 mm"
40953;Okli;"ROKA Klička na klapku bílá"
41022;29664.18;"ROKA Dvoucestná klapka z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm Ø 180 mm"
40853;22215.15;"ROKA Sopouch 45° Ø 150 mm"
40854;22215.16;"ROKA Sopouch 45° Ø 160 mm"
40855;22215.18;"ROKA Sopouch 45° Ø 180 mm"
40856;22215.2;"ROKA Sopouch 45° Ø 200 mm"
40845;22198.15;"ROKA Sopouch 87° Ø 150 mm"
40846;22198.16;"ROKA Sopouch 87° Ø 160 mm"
40847;22198.18;"ROKA Sopouch 87° Ø 180 mm"
40848;22198.2;"ROKA Sopouch 87° Ø 200 mm"
42209;22190.14;"ROKA Sopouch 90° Ø 140 mm"
40850;22210.16;"ROKA Sopouch 60° Ø 160 mm"
40881;22330.15;"ROKA Ohebná vložka Flex D3 (tloušťka 0,4 mm) 1 m Ø 150 mm"
40882;22330.16;"ROKA Ohebná vložka Flex D3 (tloušťka 0,4 mm) 1 m Ø 160 mm"
40883;22330.18;"ROKA Ohebná vložka Flex D3 (tloušťka 0,4 mm) 1 m Ø 180 mm"
40884;22330.2;"ROKA Ohebná vložka Flex D3 (tloušťka 0,4 mm) 1 m Ø 200 mm"
40937;22690.15;"ROKA Přechodový díl menší–větší (ze 150 na větší)"
40938;22690.16;"ROKA Přechodový díl menší–větší (ze 160 na větší)"
40939;22690.18;"ROKA Přechodový díl menší–větší (ze 180 na větší)"
40940;22690.2;"ROKA Přechodový díl menší–větší (ze 200 na větší)"
40929;22680.15;"ROKA Přechodový díl větší–menší (ze 150 na menší)"
40930;22680.16;"ROKA Přechodový díl větší–menší (ze 160 na menší)"
40931;22680.18;"ROKA Přechodový díl větší–menší (ze 180 na menší)"
40932;22680.2;"ROKA Přechodový díl větší–menší (z 200 na menší)"
40941;22695.15;"ROKA Přechodový díl menší–větší tažený (ze 150 na větší)"
40942;22695.16;"ROKA Přechodový díl menší–větší tažený (ze 160 na větší)"
40943;22695.18;"ROKA Přechodový díl menší–větší tažený (ze 180 na větší)"
40944;22695.2;"ROKA Přechodový díl menší–větší tažený (ze 200 na větší)"
40933;22685.15;"ROKA Přechodový díl větší–menší tažený (ze 150 na menší)"
40934;22685.16;"ROKA Přechodový díl větší–menší tažený (ze 160 na menší)"
40935;22685.18;"ROKA Přechodový díl větší–menší tažený (ze 180 na menší)"
40936;22685.2;"ROKA Přechodový díl větší–menší tažený (ze 200 na menší)"
41835;22680.160H130P;"Přechodový díl větší–menší – Ø 160 / 130 mm"
41836;22680.180H130P;"Přechodový díl větší–menší – Ø 180 / 130 mm"
41837;22680.200H130P;"Přechodový díl větší-menší Ø 200 / 130 mm"
41838;22680.180H140P;"Přechodový díl větší-menší - Ø 180 / 140 mm"
41839;22680.200H140P;"Přechodový díl větší-menší - Ø 200 / 140 mm"
41840;22680.200H150P;"Přechodový díl větší-menší - Ø 200 / 150 mm"
41841;22680.200H160P;"Přechodový díl větší-menší – Ø 200 / 160 mm"
41845;22690.160H130;"Přechodový díl menší–větší – Ø 160 mm / 130 mm"
41846;22690.180H130;"Přechodový díl menší–větší – Ø 180 mm / 130 mm"
41847;22690.180H140;"Přechodový díl menší–větší – Ø 180 / 140 mm"
41848;22690.200H140;"Přechodový díl menší–větší – Ø 200 mm / 140 mm"
41849;22690.200H130;"Přechodový díl menší–větší – Ø 200 mm / 130 mm"
41850;22690.200H150;"Přechodový díl menší–větší Ø 200 mm / 150 mm"
41851;22690.200H160;"Přechodový díl menší–větší Ø 200 mm / 160 mm"
41842;22685.150H140T;"Přechodový díl větší–menší tažený – Ø 150 mm / 140 mm"
41843;22685.160H150T;"Přechodový díl větší–menší tažený – Ø 160 mm / 150 mm"
41844;22685.180H160T;"Přechodový díl větší–menší tážený – Ø 180 mm / 160 mm"
41852;22695.150H140;"Přechodový díl menší–větší tažený Ø 150 mm / 140 mm"
41853;22695.160H150;"Přechodový díl menší–větší tažený Ø 160 mm / 150 mm"
41854;22695.180H160;"Přechodový díl menší–větší tažený - Ø 180 mm / 160 mm"
40965;22680.H150120;"Redukce kouřovodu nerez/nerez – po kouři – Ø 150 / 120 mm"
40966;22680.H160120;"Redukce kouřovodu nerez/nerez – po kouři – Ø 160 / 120 mm"
40967;22680.H160130;"Redukce kouřovodu nerez/nerez – po kouři – Ø 160 / 130 mm"
40968;22680.H180120;"Redukce kouřovodu nerez/nerez – po kouři – Ø 180 / 120 mm"
40969;22680.H180130;"Redukce kouřovodu nerez/nerez – po kouři – Ø 180 / 130 mm"
40970;22680.H180140;"Redukce kouřovodu nerez/nerez – po kouři – Ø 180 / 140 mm"
40971;22680.H200120;"Redukce kouřovodu nerez/nerez – po kouři – Ø 200 / 120 mm"
40972;22680.H200130;"Redukce kouřovodu nerez/nerez – po kouři – Ø 200 / 130 mm"
40973;22680.H200140;"Redukce kouřovodu nerez/nerez – po kouři – Ø 200 / 140 mm"
40974;22680.H200160;"Redukce kouřovodu nerez/nerez – po kouři – Ø 200 / 160 mm"
40954;22680.150H120V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 150 / 120 mm"
40955;22680.160H120V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 160 / 120 mm"
40958;22680.160H130V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 160 / 130 mm"
40956;22680.180H120V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 180 / 120 mm"
40959;22680.180H130V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 180 / 130 mm"
40961;22680.180H140V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 180 / 140 mm"
40957;22680.200H120V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 200 / 120 mm"
40960;22680.200H130V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 200 / 130 mm"
40962;22680.200H140V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 200 / 140 mm"
40963;22680.200H150V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 200 / 150 mm"
40964;22680.200H160V;"Redukce kouřovodu nerez/nerez – po vodě – Ø 200 / 160 mm"
40902;21391.16;"ROKA Krycí manžeta 100 mm – Ø 160 mm"
40897;21390.15;"ROKA Krycí manžeta 50 mm – Ø 150 mm"
40900;21390.2;"ROKA Krycí manžeta 50 mm – Ø 200 mm"
40901;21391.15;"ROKA Krycí manžeta 100 mm – Ø 150 mm"
41855;22670.H150180;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 150/180 mm"
40986;22670.H150200;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 150/200 mm"
40987;22670.H160160;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 160/160 mm"
40988;22670.H160180;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 160/180 mm"
40989;22670.H160200;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 160/200 mm"
40990;22670.H180160;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 180/160 mm"
40991;22670.H180180;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 180/180 mm"
40992;22670.H180200;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 180/200 mm"
40993;22670.H200180;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 200/180 mm"
40994;22670.H200200;"ROKA Převlečená redukce nerez/keramika – po kouři Ø 200/200 mm"
40975;22670.14016;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 140 / 160 mm"
40978;22670.16018;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 160/180 mm"
40984;22670.2002;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 200/200 mm"
42219;22670.1502;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 150/200 mm"
40977;22670.16016;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 160/160 mm"
40983;22670.20018;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 200/180 mm"
40976;22670.15016;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 150/160 mm"
42202;21510.23;"ROKA Meidingerova hlava Ø 230 mm"
42203;21510.25;"ROKA Meidingerova hlava Ø 250 mm"
40913;21510.15;"ROKA Meidingerova hlava  Ø 150 mm"
40916;21510.2;"ROKA Meidingerova hlava  Ø 200 mm"
40812;22071.15;"ROKA Kondenzátní jímka s vývodem do boku – Ø 150 mm"
40813;22071.16;"ROKA Kondenzátní jímka s vývodem do boku – Ø 160 mm"
40814;22071.18;"ROKA Kondenzátní jímka s vývodem do boku – Ø 180 mm"
40815;22071.2;"ROKA Kondenzátní jímka s vývodem do boku – Ø 200 mm"
40808;22070.15;"ROKA Kondenzátní jímka s vývodem dolů – Ø 150 mm"
40809;22070.16;"ROKA Kondenzátní jímka s vývodem dolů – Ø 160 mm"
40810;22070.18;"ROKA Kondenzátní jímka s vývodem dolů – Ø 180 mm"
40811;22070.2;"ROKA Kondenzátní jímka s vývodem dolů – Ø 200 mm"
40820;21090.3;"ROKA Vývod z kondenzátní jímky Ø 300 mm"
40821;21090.5;"ROKA Vývod z kondenzátní jímky Ø 500 mm"
40917;21550.15;"ROKA Distanční objímka Ø 150 mm"
40918;21550.16;"ROKA Distanční objímka Ø 160 mm"
40919;21550.18;"ROKA Distanční objímka Ø 180 mm"
40920;21550.2;"ROKA Distanční objímka Ø 200 mm"
40945;21805.15;"ROKA Závěs kouřovodu Ø 150 mm"
40946;21805.16;"ROKA Závěs kouřovodu Ø 160 mm"
40947;21805.18;"ROKA Závěs kouřovodu Ø 180 mm"
40948;21805.2;"ROKA Závěs kouřovodu Ø 200 mm"
40909;21540.15;"ROKA Zavěšovací objímka Ø 150 mm"
42204;21540.14;"ROKA Zavěšovací objímka Ø 140 mm"
40925;22630.15;"ROKA Díl se šroubením Ø 150 mm"
40889;22360.15;"ROKA Dilatační díl 520 – 850 mm Ø 150 mm"
40885;22340.15;"ROKA Komínový díl se spouštěcími třmeny 920 mm Ø 150 mm"
40921;22620.15;"ROKA Uzávěr sopouchu Ø 150 mm"
40893;22370.15;"ROKA Vynášecí díl Ø 150 mm"
40926;22630.16;"ROKA Díl se šroubením Ø 160 mm"
40890;22360.16;"ROKA Dilatační díl 520 – 850 mm Ø 160 mm"
40886;22340.16;"ROKA Komínový díl se spouštěcími třmeny 920 mm Ø 160 mm"
40922;22620.16;"ROKA Uzávěr sopouchu Ø 160 mm"
40894;22370.16;"ROKA Vynášecí díl Ø 160 mm"
40927;22630.18;"ROKA Díl se šroubením Ø 180 mm"
40891;22360.18;"ROKA Dilatační díl 520 – 850 mm Ø 180 mm"
40887;22340.18;"ROKA Komínový díl se spouštěcími třmeny 920 mm Ø 180 mm"
40895;22370.18;"ROKA Vynášecí díl Ø 180 m"
40928;22630.2;"ROKA Díl se šroubením Ø 200 mm"
40892;22360.2;"ROKA Dilatační díl 520 – 850 mm Ø 200 mm"
40888;22340.2;"ROKA Komínový díl se spouštěcími třmeny 920 mm Ø 200 mm"
40924;22620.2;"ROKA Uzávěr sopouchu Ø 200 mm"
40896;22370.2;"ROKA Vynášecí díl Ø 200 mm"
40839;21160.33;"ROKA Komínová dvířka s prodloužením 330 mm"
40840;21160.5;"ROKA Komínová dvířka s prodloužením 500 mm"
42205;21850.15;"ROKA Izolace Ø 150 mm"
40838;21160.25;"ROKA Komínová dvířka s prodloužením 250 mm"
42200;21490.14;"ROKA Krycí deska s odvětráním Ø 140 mm"
40982;22670.1802;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 180/200 mm"
41021;29660.18;"ROKA Klapka z žáruvzdorné nerezi RS 2900 s tloušťkou plechu 2 mm Ø 180 mm"
40823;22100.16;"ROKA Díl s kontrolním otvorem 150 x 250 mm Ø 160 mm"
40842;22190.16;"ROKA Sopouch 90° Ø 160 mm"
40862;22295.16;"ROKA Přestavitelné koleno 0° – 90° Ø 160 mm"
40915;21510.18;"ROKA Meidingerova hlava  Ø 180 mm"
40979;22670.1602;"ROKA Převlečená redukce nerez/keramika – po vodě Ø 160/200 mm"
40866;22296.16;"ROKA Přestavitelné koleno 0° – 90° s kontrolním otvorem Ø 160 mm"
40906;21490.16;"ROKA Krycí deska s odvětráním – Ø 160 mm"
40875;22300.18;"ROKA Komínový díl 920 mm Ø 180 mm"
38831;"HR2SX RAM04";"Rámek HR2SX RAM04 4S univerzální polohluboký"
37749;Q01RUH;"Rámek úhlový pro INTRA XSM - 4 stranný 2x45° hluboký"
37866;Q32DS;"Dvojité sklo pro INTRA ME SLIM"
37884;Q38DS;"Dvojité sklo pro INTRA ME SLIM G"
40129;GTV850DVL/5;"Antireflexní sklo pro True Vision 850 DVL"
40154;GTV850VL/5;"Antireflexní sklo pro True Vision 850 VL"
37841;Q24;"DEFRO HOME Krbová vložka INTRA SM T G"
37843;Q25;"DEFRO HOME Krbová vložka INTRA ME T G"
38606;"H2T 13";"ROMOTOP Krbová vložka HEAT 2g 59.44.13"
38607;"H2N 01";"ROMOTOP Krbová vložka HEAT 2g 59.50.01"
38608;"H2N 13";"ROMOTOP Krbová vložka HEAT 2g 59.50.13"
38610;"H2P 13";"ROMOTOP Krbová vložka HEAT 2g 70.44.13"
38611;"H2Z 01";"ROMOTOP Krbová vložka HEAT 2g 70.50.01"
38631;"HR2SV 23";"ROMOTOP Krbová vložka HEAT R/L 2g S 50.44.33.13(23)"
38632;"HL2SV 23";"ROMOTOP Krbová vložka HEAT R/L 2g S 50.44.33.13(23)"
38635;"HR2SY 23";"ROMOTOP Krbová vložka HEAT R/L 2g S 60.44.33.13(23) pravé provedení"
38636;"HL2SY 23";"ROMOTOP Krbová vložka HEAT R/L 2g S 60.44.33.13(23)"
38640;"HL2SG 21";"ROMOTOP Krbová vložka HEAT R/L 2g S 65.51.40.01(21) levé provedení"
38643;"HR2SX 23";"ROMOTOP Krbová vložka HEAT R/L 2g S 70.44.33.23 pravé provedení"
38644;"HL2SX 23";"ROMOTOP Krbová vložka HEAT R/L 2g S 70.44.33.23 levé provedení"
38649;"HR3LG 21";"ROMOTOP Krbová vložka HEAT R/L 3g L 65.51.40.01(21)"
38650;"HL3LG 21";"ROMOTOP Krbová vložka HEAT R/L 3g L 65.51.40.01(21)"
38653;"HR3LF 21";"ROMOTOP Krbová vložka HEAT R/L 3g L 81.51.40.01(21)"
38654;"HL3LF 21";"ROMOTOP Krbová vložka HEAT R/L 3g L 81.51.40.01(21) levé provedení"
38655;"HT3Z 01";"ROMOTOP Krbová vložka HEAT T 3g 70.50.01"
38685;"I2F 01";"ROMOTOP Krbová vložka IMPRESSION 2g 55.60.01"
38686;"I2G 01";"ROMOTOP Krbová vložka IMPRESSION 2g 67.60.01"
38687;"I2H 01";"ROMOTOP Krbová vložka IMPRESSION 2g 80.60.01"
38689;"I2LH 01";"ROMOTOP Krbová vložka IMPRESSION 2g L 80.60.01"
38690;"I2LJ 01";"ROMOTOP Krbová vložka IMPRESSION 2g L 93.60.01"
38691;"I2LL 01";"ROMOTOP Krbová vložka IMPRESSION 2g L 118.60.01"
38694;"IL2LG 21";"ROMOTOP Krbová vložka IMPRESSION R/L 2g L 71.60.34.21"
38696;"IL2LH 21";"ROMOTOP Krbová vložka IMPRESSION R/L 2g L 83.60.34.21"
38697;"IR2LH 21";"ROMOTOP Krbová vložka IMPRESSION R/L 2g L 83.60.34.21"
38698;"IR2SF 21";"ROMOTOP Krbová vložka IMPRESSION R/L 2g S 58.60.34.21"
38699;"IL2SF 21";"ROMOTOP Krbová vložka IMPRESSION R/L 2g S 58.60.34.21"
38700;"IR2SG 21";"ROMOTOP Krbová vložka IMPRESSION R/L 2g S 71.60.34.21"
38701;"IL2SG 21";"ROMOTOP Krbová vložka IMPRESSION R/L 2g S 71.60.34.21"
38702;"IC2LF 21";"ROMOTOP Krbová vložka IMPRESSION C 2g L 67.61.34.21"
38703;"IC2LG 21";"ROMOTOP Krbová vložka IMPRESSION C 2g L 80.61.34.21"
41776;0619062150000;"HAAS & SOHN Krbová vložka VESUVIO II 1S"
41777;0619062151000;"HAAS & SOHN Krbová vložka VESUVIO II 2S"
38674;"DWB2M 01B";"ROMOTOP Krbová vložka DYNAMIC WB 2g 66.50.01"
41827;GTV550CL/CR;"M-DESIGN Krbová vložka True Vision 550 CL/CR"
39338;GTV1050CL/CR;"M-DESIGN Krbová vložka True Vision 1050 CL/CR"
37865;Q32;"DEFRO HOME Krbová vložka INTRA ME SLIM - VÝPRODEJ POSLEDNÍ KUS SKLADEM"
39556;DLD700H/10;"Vnitřní integrovaná vermikulitová izolace Isokit pro  LUNA Diamond 700 H"
38870;"I2E TOP01";"I2E TOP01 černá"
38871;"I2E TOP02";"I2E TOP02 natur"
37846;Q26KC;"Černá keramika pro INTRA LA T G"
37875;Q35KC;"Černá keramika pro INTRA ME BP SLIM"
37867;Q32KC;"Černá keramika pro INTRA ME SLIM"
37885;Q38KC;"Černá keramika pro INTRA ME SLIM G"
37844;Q25KC;"Černá keramika pro INTRA ME T G"
37842;Q24KC;"Černá keramika pro INTRA SM T G"
42028;Q51SC-CS;"Černé sklo - zadní stěna v topeništi pro VITAL 51 S C"
38890;"I2LG TOP01";"I2LG TOP01 černá"
38891;"I2LG TOP02";"I2LG TOP02 natur"
38928;"IC2LG TOP01";"IC2LG TOP01 černá"
38945;"IR2LF TOP01";"IR2LF TOP01 černá"
38953;"IR2LG TOP01";"IR2LG TOP01 černá"
38939;"IR2LF KON01";"Konvekční opláštění pro krbové vložky IMPRESSION R/L 2g L 58.60.34.21"
38732;"D2K RAM03";"KV DYNAMIC rámek-3S polohluboký"
38735;"D2L RAM03";"Rámek D2L, DB2L RAM03 3S-60"
38737;"D2L RAM05";"Rámek D2L, DB2L RAM05 3S-25"
38739;"D2M RAM03";"Rámek D2M RAM03 3S-60"
38741;"D2M RAM05";"Rámek D2M RAM05 3S-25"
39958;GTV1050/11;"3 cm"
40091;GTV730/10;"4 cm"
40098;GTV850/10;"4 cm"
38771;"H2Q RAM04";"Rámek H2Q RAM04 krycí polohluboký 4S"
38772;"H2Q RAM06";"Rámek H2Q RAM06 4S"
38819;"HL3LE RAM11";"Rámek HL3LE RAM11 krycí"
38820;"HL3LE RAM12";"Rámek HL3LE RAM12 krycí"
38829;"HR2SV RAM04";"Rámek HR2SV RAM04 4S univerzální polohluboký"
38830;"HR2SV RAM06";"Rámek HR2SV RAM06 4S univerzální mělký"
38834;"HR2SY RAM06";"Rámek HR2SY RAM06 4S univerzální mělký"
38836;"HR3LE RAM11";"Rámek HR3LE RAM11 krycí"
38837;"HR3LE RAM12";"Rámek HR3LE RAM12 krycí"
38838;"HR3LE RAM13";"Rámek HR3LE RAM13 nosný univerzální"
38839;"HR3LE RAM14";"Rámek HR3LE RAM14 nosný univerzální"
38840;"HR3LE RAM15";"Rám HR3LE RAM15 nosný podpůrný"
38885;"I2LG RAM11";"Rámek I2LG RAM11 krycí"
38886;"I2LG RAM12";"Rámek I2LG RAM12 krycí"
38887;"I2LG RAM13";"Rám I2LG RAM13 nosný"
38888;"I2LG RAM14";"Rám I2LG RAM14 nosný"
38889;"I2LG RAM15";"Rám I2LG RAM15 nosný podpůrný"
38930;"IL2LF RAM11";"Rámek IL2LF RAM11 krycí"
38931;"IL2LF RAM12";"Rámek IL2LF RAM12 krycí"
38940;"IR2LF RAM11";"Rámek IR2LF RAM11 krycí"
38941;"IR2LF RAM12";"Rámek IR2LF RAM12 krycí"
38942;"IR2LF RAM13";"Rám IR2LF RAM13 nosný univerzální"
38943;"IR2LF RAM14";"Rám IR2LF RAM14 nosný univerzální"
38944;"IR2LF RAM15";"Rám IR2LF RAM15 nosný podpůrný"
38995;Q17RUM;"Rámek úhlový pro INTRA SM BP G - 6 stranný 2x45° mělký"
37868;Q32RM30;"Rámek M30 pro INTRA ME SLIM - 4 stranný 90°"
37869;Q32RM50;"Rámek M50 pro INTRA ME SLIM - 4 stranný 90°"
37886;Q38RM30;"Rámek M30 pro INTRA ME SLIM G - 4 stranný 90°"
37887;Q38RM50;"Rámek M50 pro INTRA ME SLIM G - 4 stranný 90°"
38275;QRU50H_11;"Rámek UNI INTRA XSM MINI rohový - M50, hluboký (Q81/Q82)"
38300;QRUUM_01;"Rámek UNI INTRA SM rohový - úhlový, mělký (Q07/Q08)"
42064;Q94RM20;"Rámek M20 pro INTRA SM U G"
38932;"IL2LF RAM15";"Rámek IL2LF RAM15 nosný podpůrný"
43277;0633015101300;"Rámek SOHO/SKARA levý"
38742;"D2M RAM06";"Rámek D2M RAM06 4S-25"
